id,DemAffl,DemAge,DemCluster,DemClusterGroup,DemGender,DemReg,DemTVReg,PromClass,PromSpend,PromTime
1,5,54,35,D,U,Midlands,Midlands,Silver,1000.01,5
2,2,52,44,E,F,South East,London,Tin,0.01,9
3,9,60,18,C,M,South East,S & S East,Silver,3000.01,8
4,9,71,42,E,F,Midlands,Wales & West,Gold,6000,3
5,12,78,26,C,U,South East,London,Gold,6000,5
6,9,37,10,B,F,South East,London,Silver,3000,5
7,5,67,8,B,,Midlands,Midlands,Gold,6000,2
8,8,47,48,F,M,South East,London,Gold,6000,1
9,10,53,52,F,M,South East,London,Silver,720,9
10,12,55,1,A,F,South East,London,Gold,14800,28
11,8,44,4,A,F,North,N West,Gold,8000,3
12,11,37,35,D,F,Midlands,Midlands,Tin,0.01,4
13,12,70,6,B,F,South East,S & S East,Silver,4884.25,8
14,6,43,38,E,F,Scottish,N Scot,Gold,6000,2
15,8,45,38,E,,Midlands,East,Silver,0.02,5
16,8,63,33,D,F,Midlands,Wales & West,Platinum,20278.54,3
17,6,68,23,C,M,Midlands,Midlands,Silver,1000,1
18,13,33,25,C,M,Midlands,East,Silver,0.03,4
19,6,58,5,B,F,Scottish,Border,Gold,6000,4
20,10,52,10,B,F,North,Yorkshire,Gold,6000,1
21,13,68,44,E,F,South East,London,Gold,7500,6
22,11,49,53,F,M,Midlands,East,Tin,0.01,10
23,4,69,16,C,F,South East,London,Gold,9000,8
24,3,56,23,C,F,North,N East,Tin,0.01,8
25,8,69,8,B,U,Midlands,Wales & West,Tin,0.01,5
26,5,56,22,C,F,North,N West,Tin,0.01,8
27,7,53,51,F,F,Midlands,Wales & West,Gold,6000,2
28,3,NA,19,C,F,South East,S & S East,Gold,6053.35,7
29,12,65,51,F,F,South East,S & S East,Gold,6000,10
30,9,50,17,C,M,Scottish,C Scotland,Gold,12000,1
31,15,40,32,D,F,North,N West,Silver,360,9
32,9,51,14,B,F,South East,London,Silver,4800,4
33,11,42,31,D,F,South East,London,Tin,0.01,9
34,13,48,30,D,M,North,N West,Silver,3000,4
35,12,61,47,F,F,South East,London,Tin,0.01,4
36,10,54,52,F,F,Midlands,Midlands,Silver,100.01,5
37,8,48,NA,,M,Midlands,Ulster,Silver,2000,4
38,5,59,11,B,F,Scottish,Border,Silver,4000,4
39,NA,56,6,B,F,South East,S & S East,Silver,3000,1
40,10,51,4,A,F,South East,London,Silver,3000,8
41,NA,40,32,D,F,South East,London,Tin,0.01,4
42,NA,28,52,F,F,South East,London,Silver,5000,4
43,9,33,47,F,F,South East,London,Tin,0.01,5
44,10,49,52,F,U,,,Gold,6000,1
45,7,54,43,E,F,South West,S West,Silver,3000,10
46,4,61,17,C,M,North,N West,Gold,5000.01,8
47,NA,79,42,E,M,Midlands,Wales & West,Silver,1000,7
48,9,54,38,E,M,Scottish,Border,Silver,2100,7
49,6,NA,52,F,U,North,N West,Silver,480,5
50,10,46,8,B,M,Midlands,Midlands,Tin,0.01,5
51,6,35,37,E,M,Midlands,Midlands,Tin,0.01,4
52,8,47,32,D,M,South East,S & S East,Tin,0.01,5
53,15,55,21,C,F,South East,London,Silver,5000,4
54,15,46,52,F,F,North,N West,Silver,1000,4
55,10,66,23,C,F,Midlands,Wales & West,Gold,6000,2
56,11,NA,20,C,F,North,N East,Silver,1000,5
57,11,73,5,B,,South East,London,Gold,6000,4
58,9,72,NA,,F,Midlands,East,Tin,0.01,9
59,7,77,16,C,F,Midlands,Midlands,Silver,1000,18
60,13,70,5,B,,South East,London,Silver,2884.96,8
61,8,76,22,C,F,South East,London,Tin,0.01,7
62,8,45,4,A,,Scottish,C Scotland,Tin,0.01,5
63,7,53,14,B,M,South East,London,Silver,3000,9
64,NA,NA,38,E,F,North,Yorkshire,Tin,0.01,7
65,13,30,25,C,M,,,Silver,3000,3
66,11,40,34,D,F,,,Silver,750,8
67,7,34,27,D,U,North,N East,Gold,11000,2
68,7,70,18,C,M,North,N West,Silver,3000,13
69,11,74,19,C,F,Scottish,N Scot,Silver,150,2
70,NA,55,52,F,F,South East,London,Gold,5600,8
71,12,33,38,E,F,South East,London,Tin,0.01,8
72,7,58,12,B,M,North,N West,Silver,50.01,8
73,9,43,31,D,F,South East,London,Silver,3000.01,5
74,9,64,2,A,F,North,N West,Silver,4284.25,12
75,15,76,4,A,F,South East,S & S East,Silver,5000,4
76,9,58,25,C,F,North,N West,Gold,12106.69,7
77,12,NA,28,D,F,South East,London,Silver,3000,15
78,10,51,18,C,F,South East,S & S East,Gold,6000,6
79,5,74,32,D,,North,Yorkshire,Silver,2800,2
80,5,63,35,D,M,Midlands,East,Silver,5000,2
81,10,38,53,F,F,Midlands,East,Silver,285.01,8
82,5,71,6,B,M,North,N West,Gold,12000,2
83,9,50,17,C,F,Scottish,N Scot,Silver,0.02,4
84,NA,53,14,B,F,Midlands,Midlands,Gold,6762.98,29
85,10,52,25,C,F,South East,London,Tin,0.01,8
86,5,54,21,C,M,South East,London,Silver,4800,7
87,11,47,34,D,M,Midlands,East,Silver,100,5
88,7,65,52,F,F,Midlands,Midlands,Silver,4100,10
89,16,41,32,D,M,Midlands,East,Tin,0.01,4
90,19,NA,50,F,M,Scottish,C Scotland,Tin,0.01,5
91,NA,32,12,B,F,South East,London,Tin,0.01,5
92,13,38,52,F,F,South East,London,Tin,0.01,7
93,7,63,27,D,F,South East,S & S East,Silver,4842.12,8
94,11,65,36,E,,South East,London,Silver,4391.56,18
95,9,38,38,E,F,North,Yorkshire,Gold,5500,12
96,13,49,37,E,F,South East,S & S East,Platinum,25000,4
97,6,65,16,C,F,North,N West,Silver,3500,8
98,12,58,17,C,F,South East,London,Silver,3000,4
99,10,35,38,E,F,South East,London,Tin,0.01,8
100,12,65,47,F,F,North,N East,Silver,2500,1
101,13,64,5,B,M,North,N West,Gold,12000,8
102,10,NA,NA,,F,Midlands,Ulster,Silver,2000,13
103,9,56,32,D,F,North,N West,Silver,2074,4
104,9,47,1,A,F,Scottish,C Scotland,Tin,0.01,4
105,10,43,49,F,M,Midlands,East,Tin,0.01,8
106,5,77,18,C,F,South East,S & S East,Silver,250,19
107,5,45,21,C,F,South East,London,Tin,0.01,8
108,9,78,4,A,M,Midlands,Midlands,Silver,1000,3
109,5,60,35,D,F,North,N West,Gold,6000,4
110,8,63,16,C,,North,N East,Silver,500,1
111,12,61,11,B,F,Scottish,N Scot,Silver,4000,1
112,NA,37,22,C,F,North,N West,Tin,0.01,11
113,10,74,29,D,,South East,London,Gold,16000,4
114,5,43,22,C,M,South East,London,Gold,6000,5
115,8,28,50,F,M,Midlands,Midlands,Tin,0.01,8
116,12,74,3,A,F,Midlands,East,Gold,6000,5
117,2,51,30,D,F,Midlands,Wales & West,Silver,3600,11
118,14,69,16,C,F,Scottish,C Scotland,Platinum,31800,6
119,6,74,8,B,M,South East,S & S East,Silver,3000,12
120,19,31,40,E,F,South East,London,Tin,0.01,8
121,8,65,22,C,F,South East,S & S East,Tin,0.01,4
122,8,35,5,B,F,Midlands,Midlands,Tin,0.01,7
123,11,71,16,C,F,North,N East,Gold,5200,11
124,13,38,48,F,F,South East,London,Tin,0.01,4
125,8,61,10,B,M,North,N East,Gold,8107.64,5
126,10,75,19,C,M,South East,London,Platinum,26000,4
127,6,56,41,E,,South East,S & S East,Platinum,20718.19,3
128,10,NA,6,B,M,South West,S West,Silver,3000,5
129,7,30,27,D,U,South East,London,Tin,0.01,NA
130,4,52,10,B,F,South East,London,Gold,9200,16
131,2,46,5,B,F,South East,S & S East,Gold,6000,2
132,NA,65,NA,,M,South East,London,Silver,4000,4
133,10,NA,5,B,M,North,N West,Tin,0.01,5
134,13,42,42,E,,Midlands,Midlands,Silver,0.02,8
135,11,62,35,D,F,South East,S & S East,Silver,5000,1
136,7,33,44,E,M,South East,London,Tin,0.01,5
137,6,61,15,B,M,North,N West,Silver,3000,8
138,11,52,52,F,M,Scottish,C Scotland,Platinum,22000,1
139,4,49,49,F,F,North,Yorkshire,Silver,4200,6
140,8,75,19,C,M,South East,S & S East,Silver,2500,3
141,NA,66,9,B,M,South East,London,Silver,2035.88,4
142,3,51,28,D,M,North,N West,Tin,0.01,5
143,5,52,35,D,,North,N West,Tin,0.01,5
144,11,47,53,F,U,North,Yorkshire,Gold,6000,2
145,7,35,NA,,F,South East,S & S East,Tin,0.01,5
146,NA,43,41,E,M,Scottish,C Scotland,Tin,0.01,8
147,12,36,52,F,M,South East,London,Tin,0.01,5
148,11,68,27,D,F,South East,London,Platinum,20499.3,3
149,8,44,9,B,F,South East,London,Silver,1000,11
150,10,69,13,B,,South East,S & S East,Platinum,22000,5
151,11,66,50,F,M,Midlands,East,Platinum,26693.76,3
152,3,67,24,C,U,South East,S & S East,Gold,9000,8
153,8,59,28,D,F,South East,London,Tin,0.01,8
154,6,53,35,D,F,North,Yorkshire,Gold,6053.35,6
155,12,43,52,F,F,Midlands,East,Tin,0.01,4
156,10,69,28,D,F,North,N West,Silver,2000,8
157,13,NA,42,E,F,South East,S & S East,Silver,1000,6
158,3,68,25,C,F,South East,London,Gold,6000,5
159,22,54,12,B,F,Midlands,Midlands,Silver,480,11
160,9,70,6,B,F,South East,S & S East,Silver,3000,5
161,6,73,38,E,F,South East,London,Silver,1780.55,6
162,9,71,15,B,F,Scottish,C Scotland,Silver,4000,7
163,7,51,13,B,F,,,Silver,3000,3
164,11,58,49,F,F,South West,S West,Silver,1200.01,8
165,3,70,10,B,,Midlands,Midlands,Gold,8053.35,11
166,17,52,19,C,F,Midlands,East,Tin,0.01,4
167,8,30,35,D,F,North,N West,Tin,0.01,5
168,11,46,44,E,M,South East,London,Tin,0.01,5
169,NA,NA,27,D,F,Midlands,Wales & West,Silver,1000,5
170,8,NA,32,D,M,North,Yorkshire,Silver,420,5
171,6,48,38,E,M,South East,London,Silver,5000,4
172,16,36,52,F,F,Midlands,East,Tin,0.01,4
173,7,51,52,F,F,South East,London,Silver,2000,11
174,11,44,51,F,F,Midlands,Wales & West,Tin,0.01,8
175,12,35,27,D,M,South East,London,Gold,6000,3
176,5,64,9,B,F,Midlands,Midlands,Silver,1000,6
177,6,NA,1,A,U,South East,London,Gold,6000,NA
178,NA,64,52,F,M,Midlands,East,Silver,5000,2
179,8,64,2,A,M,Midlands,Midlands,Gold,6000,4
180,6,71,52,F,F,Midlands,Midlands,Silver,500,9
181,4,54,51,F,F,Midlands,Midlands,Gold,6000,2
182,9,30,44,E,M,Midlands,East,Silver,750,4
183,9,75,51,F,F,South East,London,Silver,1000,11
184,6,62,42,E,F,South East,S & S East,Gold,8300,8
185,14,71,27,D,,North,N East,Silver,3000,15
186,10,64,16,C,F,Midlands,Wales & West,Gold,6053.35,7
187,21,29,7,B,F,South East,London,Silver,630,3
188,9,50,32,D,F,Midlands,Midlands,Gold,7500,3
189,13,77,18,C,M,Midlands,Wales & West,Gold,6053.35,21
190,12,NA,12,B,M,North,Yorkshire,Silver,1000,1
191,NA,62,19,C,F,North,N West,Gold,8400,9
192,NA,51,46,F,F,North,N West,Tin,0.01,4
193,9,33,15,B,F,Midlands,Midlands,Gold,12000,2
194,6,69,52,F,F,South East,London,Gold,9000,5
195,19,56,53,F,F,Midlands,Midlands,Gold,7500,3
196,3,43,27,D,F,South East,London,Silver,100.01,8
197,3,46,34,D,M,South East,S & S East,Tin,0.01,5
198,12,62,15,B,F,South West,S West,Gold,12000,5
199,7,66,33,D,F,Midlands,Wales & West,Gold,12000,2
200,8,51,12,B,F,Midlands,Midlands,Gold,12215.28,6
201,11,49,14,B,F,South East,London,Tin,0.01,8
202,5,60,35,D,M,Scottish,C Scotland,Silver,5000,5
203,14,45,5,B,,South East,London,Gold,12000,8
204,7,53,1,A,,Scottish,C Scotland,Silver,3000,7
205,9,51,14,B,F,Midlands,Wales & West,Gold,6000,2
206,9,52,30,D,M,Midlands,East,Silver,1750,11
207,3,61,24,C,M,North,N West,Tin,0.01,5
208,11,63,53,F,M,North,N East,Silver,3240,12
209,6,34,27,D,F,Midlands,Wales & West,Tin,0.01,7
210,8,68,16,C,F,North,Yorkshire,Silver,3022.69,4
211,7,68,27,D,M,North,N West,Tin,0.01,8
212,6,70,7,B,M,South East,London,Silver,3000,2
213,6,45,27,D,F,South East,London,Gold,11053.35,7
214,13,NA,10,B,M,South East,London,Silver,2000,1
215,9,57,12,B,F,South East,London,Silver,3000,3
216,4,51,14,B,F,Midlands,Midlands,Gold,6000,3
217,10,34,39,E,F,South West,S West,Tin,0.01,5
218,6,65,4,A,F,South East,London,Silver,4000,4
219,14,67,28,D,M,Midlands,East,Silver,2000,8
220,8,37,34,D,M,South East,London,Tin,0.01,5
221,9,28,54,F,F,South East,S & S East,Silver,100,8
222,10,55,5,B,M,North,N West,Silver,1000,4
223,11,52,49,F,F,Midlands,Midlands,Gold,11000,9
224,15,31,52,F,F,South East,London,Silver,35,2
225,7,45,10,B,F,North,N West,Silver,100,1
226,9,61,37,E,M,North,N West,Tin,0.01,5
227,NA,31,20,C,F,North,N West,Silver,4952.78,1
228,6,48,22,C,F,South East,S & S East,Silver,4000,6
229,7,NA,8,B,M,South East,S & S East,Silver,3000,1
230,11,54,27,D,M,South East,London,Gold,6000,9
231,9,46,34,D,F,Midlands,East,Tin,0.01,9
232,10,65,40,E,M,South East,London,Gold,12107.64,6
233,5,51,16,C,,Midlands,Midlands,Platinum,34062.49,26
234,9,49,21,C,F,South East,London,Silver,300,8
235,7,54,4,A,F,North,N West,Gold,5924.64,14
236,13,60,26,C,F,South East,London,Gold,7000,2
237,7,49,10,B,F,Midlands,Wales & West,Silver,1000,5
238,10,73,19,C,,Midlands,Wales & West,Platinum,20496.41,3
239,7,73,37,E,M,Midlands,East,Tin,0.01,8
240,11,48,38,E,F,Midlands,East,Silver,2665.73,2
241,16,37,53,F,M,North,N West,Silver,0.02,5
242,9,47,51,F,,South East,London,Silver,10.2,10
243,7,59,5,B,,Midlands,Midlands,Silver,3200,5
244,10,48,10,B,F,North,N West,Gold,6000,13
245,10,36,52,F,M,Midlands,Midlands,Tin,0.01,5
246,10,27,52,F,F,South East,London,Silver,0.02,5
247,10,NA,26,C,M,South East,London,Tin,0.01,7
248,9,NA,24,C,F,Midlands,Midlands,Silver,2000,6
249,4,34,10,B,F,South East,S & S East,Tin,0.01,7
250,9,67,23,C,F,South East,S & S East,Gold,9000,8
251,6,47,38,E,M,North,Yorkshire,Silver,255.7,16
252,3,44,NA,,F,North,N East,Tin,0.01,6
253,9,68,41,E,F,South East,London,Platinum,20728.91,3
254,13,59,35,D,F,North,N East,Silver,3500,9
255,20,32,27,D,F,North,N East,Gold,6000.01,5
256,8,43,53,F,F,South East,London,Tin,0.01,5
257,8,56,52,F,M,South East,London,Gold,13000,5
258,10,61,24,C,F,Midlands,Midlands,Silver,4000,20
259,16,37,1,A,F,North,N West,Gold,12000,6
260,5,42,19,C,F,South East,S & S East,Silver,70.02,5
261,7,44,14,B,M,Scottish,C Scotland,Gold,14000,8
262,16,76,38,E,F,Midlands,Midlands,Gold,6000,2
263,12,49,37,E,F,Midlands,Midlands,Silver,3000,8
264,8,62,36,E,M,South East,S & S East,Tin,0.01,8
265,16,71,16,C,,South East,S & S East,Silver,780,12
266,7,76,37,E,F,Midlands,East,Gold,11400,8
267,11,56,45,E,F,Midlands,East,Silver,480,5
268,9,72,35,D,M,South East,London,Platinum,20498.42,3
269,9,78,10,B,,South East,London,Silver,2066.88,12
270,NA,73,37,E,F,Midlands,Midlands,Gold,7448.02,11
271,4,53,28,D,F,Midlands,Wales & West,Tin,0.01,4
272,9,54,43,E,,Midlands,East,Gold,18000,8
273,11,61,17,C,M,North,Yorkshire,Tin,0.01,5
274,8,78,35,D,F,Midlands,Midlands,Gold,6000,1
275,7,41,27,D,,South East,S & S East,Tin,0.01,4
276,11,NA,NA,,F,Midlands,East,Tin,0.01,7
277,6,44,28,D,F,Midlands,Midlands,Silver,50,9
278,8,49,51,F,F,North,Yorkshire,Tin,0.01,4
279,6,46,2,A,,Midlands,East,Silver,1020,9
280,NA,61,9,B,F,South East,London,Gold,6000,11
281,4,NA,23,C,F,South West,S West,Silver,2500,12
282,5,59,25,C,F,North,N West,Silver,5000,1
283,7,40,32,D,,South East,S & S East,Tin,0.01,5
284,6,55,18,C,F,Midlands,Midlands,Silver,1000,9
285,10,59,4,A,F,North,Yorkshire,Silver,50,10
286,11,NA,28,D,M,,,Gold,9000,3
287,7,79,28,D,F,Scottish,N Scot,Gold,16105.32,8
288,15,63,37,E,M,Midlands,Midlands,Silver,750,9
289,9,58,52,F,F,South East,London,Platinum,20369.93,3
290,11,78,34,D,,Scottish,C Scotland,Silver,500,1
291,6,59,27,D,U,South East,London,Silver,5000,6
292,13,34,22,C,F,South East,London,Silver,2400,1
293,4,38,NA,,F,Scottish,N Scot,Silver,3000,1
294,5,69,47,F,M,North,N West,Gold,5050,8
295,5,35,8,B,F,South East,S & S East,Tin,0.01,5
296,6,64,19,C,M,Midlands,Midlands,Gold,12000,2
297,10,72,3,A,U,South East,London,Gold,6500,18
298,10,49,49,F,U,Midlands,Midlands,Tin,0.01,9
299,7,52,27,D,F,South East,London,Tin,0.01,7
300,6,79,25,C,M,North,N West,Silver,3000,31
301,12,60,16,C,F,,,Tin,0.01,8
302,8,NA,37,E,F,Midlands,Midlands,Silver,500,2
303,6,58,37,E,M,South East,S & S East,Silver,3000,5
304,7,68,10,B,U,South East,London,Gold,6053.35,NA
305,6,70,12,B,F,North,N West,Gold,6000,8
306,8,38,50,F,M,North,N West,Tin,0.01,5
307,6,68,29,D,F,South East,London,Silver,1500,13
308,8,55,22,C,M,South East,S & S East,Tin,0.01,5
309,6,51,12,B,F,North,N West,Tin,0.01,4
310,9,31,35,D,F,South East,London,Silver,3500,1
311,7,51,27,D,F,South East,London,Tin,0.01,9
312,17,NA,1,A,F,South East,London,Silver,1000,13
313,11,NA,NA,,M,Midlands,Midlands,Silver,3000,6
314,10,49,7,B,,North,N East,Tin,0.01,8
315,8,50,18,C,M,North,N West,Tin,0.01,5
316,8,47,37,E,F,Midlands,Midlands,Tin,0.01,9
317,10,66,15,B,M,Midlands,East,Silver,2000,1
318,6,67,53,F,F,North,N West,Tin,0.01,8
319,7,61,35,D,M,Midlands,Midlands,Gold,13000,6
320,9,52,16,C,F,South East,London,Silver,3000,3
321,11,35,38,E,M,Midlands,East,Tin,0.01,5
322,10,61,8,B,F,South East,London,Gold,6000,2
323,7,62,28,D,,Scottish,N Scot,Silver,2000,7
324,7,NA,NA,,F,South East,London,Silver,0.02,8
325,7,77,30,D,M,South East,S & S East,Silver,1300,14
326,6,NA,49,F,M,South West,S West,Silver,2000,1
327,7,75,28,D,M,South East,London,Gold,12053.35,7
328,8,53,4,A,F,Midlands,Midlands,Silver,5000,26
329,12,57,28,D,M,Midlands,East,Gold,6000,2
330,9,67,19,C,M,South East,London,Gold,6000,5
331,2,NA,39,E,F,Scottish,N Scot,Gold,6000,13
332,11,39,40,E,F,South East,London,Silver,2800,1
333,6,51,38,E,M,South East,S & S East,Silver,1250,2
