id,DemAffl,DemAge,DemCluster,DemClusterGroup,DemGender,DemReg,DemTVReg,PromClass,PromSpend,PromTime
334,3,65,8,B,M,,,Gold,6000,1
335,12,NA,9,B,M,South East,London,Gold,8000,6
336,7,60,28,D,M,North,Yorkshire,Gold,18000,2
337,22,NA,53,F,F,Midlands,Wales & West,Silver,4000,5
338,6,69,14,B,M,South East,London,Gold,6000,1
339,8,70,4,A,,Scottish,C Scotland,Platinum,30712.01,7
340,8,33,19,C,M,Midlands,East,Silver,5000,2
341,14,73,12,B,F,South East,S & S East,Gold,10000,4
342,9,55,1,A,M,South East,London,Tin,0.01,4
343,6,69,31,D,M,South East,London,Silver,2000,5
344,NA,37,37,E,F,South East,S & S East,Gold,5514,4
345,7,35,8,B,F,South East,London,Silver,100,3
346,14,34,22,C,F,South East,London,Tin,0.01,10
347,11,36,10,B,F,South East,London,Silver,1050,1
348,12,32,51,F,F,Midlands,Wales & West,Silver,0.02,4
349,11,48,27,D,,Midlands,Midlands,Tin,0.01,7
350,2,30,46,F,F,North,N East,Tin,0.01,5
351,10,43,21,C,F,South East,London,Tin,0.01,NA
352,NA,61,24,C,F,South East,London,Gold,6000,2
353,8,NA,53,F,,Midlands,Midlands,Tin,0.01,4
354,9,44,28,D,F,North,N West,Tin,0.01,8
355,12,73,11,B,,Midlands,East,Silver,3000,5
356,11,52,32,D,F,North,N West,Silver,1500,8
357,8,63,46,F,M,North,N West,Silver,4000,2
358,NA,34,35,D,F,Midlands,Wales & West,Tin,0.01,5
359,6,70,37,E,,Midlands,East,Gold,16000,2
360,9,55,15,B,M,Midlands,East,Gold,5672.31,2
361,8,78,41,E,F,South East,London,Silver,3000,8
362,9,53,33,D,F,Midlands,East,Gold,6000,1
363,6,52,4,A,,North,N West,Silver,2430,2
364,9,66,4,A,F,South East,London,Tin,0.01,5
365,6,49,25,C,F,North,N West,Silver,1280,9
366,12,47,44,E,F,Midlands,East,Silver,500,9
367,19,74,2,A,F,Midlands,Midlands,Silver,4092.82,6
368,5,31,51,F,M,South East,S & S East,Silver,2000,1
369,14,50,8,B,M,South East,S & S East,Tin,0.01,4
370,7,74,45,E,F,Midlands,Midlands,Silver,3571.56,5
371,8,48,52,F,M,Scottish,C Scotland,Tin,0.01,8
372,14,44,7,B,,South East,London,Gold,12000,8
373,8,NA,38,E,F,Midlands,Midlands,Tin,0.01,5
374,11,26,38,E,F,South East,London,Silver,300,9
375,NA,77,4,A,F,South East,London,Gold,6053.35,7
376,11,66,35,D,,North,N West,Gold,6000,2
377,9,47,3,A,F,South East,London,Silver,954.63,9
378,12,66,12,B,F,Scottish,C Scotland,Gold,6053.35,5
379,9,57,23,C,F,Midlands,East,Silver,25,2
380,8,71,5,B,F,North,N West,Platinum,23587.02,7
381,NA,48,34,D,F,Midlands,Midlands,Silver,2000,12
382,9,41,25,C,F,South East,London,Silver,4000.01,9
383,7,43,15,B,M,Scottish,Border,Silver,3000,1
384,14,30,35,D,F,Midlands,East,Tin,0.01,7
385,10,44,34,D,F,South East,London,Tin,0.01,5
386,9,56,33,D,F,,,Gold,12000,1
387,8,76,41,E,F,Midlands,East,Platinum,35042.92,12
388,7,40,47,F,M,North,N East,Tin,0.01,4
389,11,55,24,C,,South East,London,Tin,0.01,7
390,12,46,4,A,M,South East,London,Silver,2035.25,5
391,10,44,4,A,F,Scottish,C Scotland,Silver,2000,1
392,6,NA,1,A,M,South East,London,Gold,9000,12
393,7,61,32,D,M,Midlands,Midlands,Platinum,20520.14,3
394,12,72,NA,,F,South East,London,Gold,6000,5
395,NA,49,37,E,F,North,N West,Silver,0.02,5
396,16,52,14,B,M,,,Gold,15000,10
397,9,70,10,B,M,South East,London,Silver,3000,0
398,10,49,41,E,,South East,London,Tin,0.01,8
399,12,64,27,D,F,Scottish,Border,Silver,2333.01,19
400,3,NA,17,C,F,North,N West,Gold,7500,2
401,10,72,52,F,F,Midlands,East,Gold,6053.34,4
402,5,57,7,B,F,South East,London,Gold,6315,5
403,4,39,47,F,F,North,Yorkshire,Tin,0.01,8
404,6,39,24,C,U,South East,London,Tin,0.01,8
405,7,63,NA,,F,North,Yorkshire,Tin,0.01,4
406,10,32,19,C,F,South East,London,Silver,3000,9
407,5,75,14,B,U,South East,London,Tin,0.01,4
408,4,NA,14,B,F,South East,London,Gold,12000,21
409,NA,72,37,E,M,Midlands,Midlands,Gold,10065.38,14
410,10,28,47,F,F,North,N West,Silver,3000,5
411,NA,58,17,C,F,South East,London,Gold,6000,2
412,8,75,27,D,F,Midlands,Midlands,Gold,15000,4
413,9,44,52,F,M,Scottish,C Scotland,Silver,1000,4
414,9,NA,14,B,M,South East,S & S East,Gold,18000,8
415,10,38,52,F,M,South East,London,Gold,9053.35,9
416,7,55,38,E,F,South East,S & S East,Tin,0.01,11
417,5,68,40,E,,South East,S & S East,Silver,3030,NA
418,8,60,NA,,M,South West,S West,Tin,0.01,5
419,3,44,48,F,,South East,S & S East,Tin,0.01,7
420,10,79,53,F,M,Midlands,Midlands,Silver,2000,18
421,3,62,28,D,F,South East,London,Tin,0.01,8
422,4,62,24,C,F,Midlands,Wales & West,Silver,3000.01,8
423,7,61,33,D,F,Midlands,Midlands,Silver,1260,2
424,8,58,25,C,U,Midlands,East,Gold,6000,3
425,11,35,33,D,U,South East,S & S East,Tin,0.01,5
426,NA,45,38,E,U,North,N East,Silver,1000,5
427,7,59,12,B,F,Midlands,Midlands,Gold,11701.6,2
428,5,65,35,D,F,North,N East,Silver,3000,8
429,10,63,14,B,F,Midlands,East,Gold,6000,2
430,11,58,13,B,F,South East,S & S East,Tin,0.01,12
431,3,61,35,D,F,Midlands,Wales & West,Gold,7000,6
432,17,61,52,F,F,Midlands,Midlands,Tin,0.01,8
433,9,44,38,E,F,North,Yorkshire,Silver,1600,9
434,15,69,44,E,F,Midlands,East,Tin,0.01,8
435,10,37,48,F,F,Midlands,Midlands,Tin,0.01,8
436,7,73,49,F,M,Midlands,East,Silver,1000,6
437,NA,33,12,B,M,Midlands,Wales & West,Silver,100,2
438,10,75,5,B,F,South East,London,Gold,12000,15
439,5,52,52,F,F,South East,London,Silver,300,9
440,NA,79,28,D,F,South East,London,Gold,6000,2
441,8,60,47,F,M,North,Yorkshire,Gold,7500,3
442,4,31,35,D,,North,Yorkshire,Tin,0.01,5
443,6,59,39,E,F,North,Yorkshire,Tin,0.01,8
444,NA,53,35,D,F,North,Yorkshire,Silver,820.01,7
445,7,33,52,F,F,Midlands,Wales & West,Tin,0.01,5
446,9,54,23,C,,Midlands,Wales & West,Tin,0.01,8
447,8,50,12,B,M,North,Yorkshire,Gold,6000,6
448,14,NA,5,B,F,South East,London,Gold,6000,25
449,10,51,7,B,U,South East,London,Tin,0.01,5
450,7,47,28,D,,South East,London,Tin,0.01,5
451,6,51,28,D,M,Midlands,Midlands,Silver,4000,5
452,11,48,52,F,F,South East,S & S East,Silver,3000,12
453,13,31,1,A,F,South East,London,Tin,0.01,6
454,10,67,4,A,M,South East,London,Gold,9000,7
455,6,52,53,F,F,Midlands,East,Tin,0.01,5
456,5,41,19,C,F,Midlands,Midlands,Gold,6105.32,7
457,8,27,54,F,,South East,S & S East,Silver,420.01,5
458,10,44,44,E,F,South East,London,Silver,600,1
459,6,37,48,F,F,South East,S & S East,Tin,0.01,4
460,14,43,52,F,F,South West,S West,Tin,0.01,8
461,5,38,14,B,U,Midlands,Wales & West,Tin,0.01,8
462,6,NA,32,D,F,North,Yorkshire,Silver,1000,3
463,10,47,41,E,M,Midlands,Wales & West,Silver,2000,2
464,8,72,52,F,F,South East,S & S East,Silver,3000,2
465,6,61,52,F,M,North,Yorkshire,Silver,5000,2
466,11,63,12,B,M,South East,S & S East,Gold,7500,9
467,10,55,6,B,F,South East,S & S East,Tin,0.01,11
468,8,78,13,B,U,North,N West,Gold,13000,4
469,5,32,9,B,M,South East,London,Silver,1200,1
470,14,66,8,B,F,South East,S & S East,Gold,18000,5
471,5,44,35,D,F,North,N East,Silver,1000,1
472,10,72,28,D,F,North,Yorkshire,Silver,3026.67,7
473,8,33,32,D,M,Midlands,Midlands,Tin,0.01,4
474,6,50,44,E,F,Midlands,Midlands,Silver,1000,10
475,NA,60,24,C,M,North,N West,Tin,0.01,5
476,NA,72,28,D,U,Midlands,Midlands,Silver,1000,17
477,10,69,23,C,,Scottish,Border,Gold,10000,25
478,9,NA,27,D,M,North,N West,Gold,6000,29
479,6,68,19,C,,Midlands,Midlands,Tin,0.01,5
480,10,32,50,F,M,Midlands,East,Gold,6000,1
481,9,55,34,D,,Midlands,Midlands,Tin,0.01,5
482,12,53,16,C,,North,N East,Tin,0.01,8
483,2,51,32,D,M,Midlands,Midlands,Tin,0.01,4
484,7,69,41,E,M,South East,S & S East,Silver,5000,2
485,5,NA,12,B,M,South East,London,Gold,6000,9
486,20,35,22,C,F,North,Yorkshire,Tin,0.01,9
487,3,NA,7,B,M,South East,London,Silver,3000,8
488,7,71,11,B,F,South West,S West,Gold,10000,6
489,7,47,16,C,M,Midlands,Wales & West,Tin,0.01,5
490,9,58,13,B,F,South East,S & S East,Tin,0.01,4
491,7,70,24,C,F,North,Yorkshire,Silver,2500,7
492,20,33,2,A,M,South East,London,Silver,1750,9
493,10,69,34,D,M,Midlands,East,Gold,6105.32,8
494,7,68,4,A,F,Midlands,Wales & West,Silver,3000,3
495,NA,75,3,A,F,South East,London,Gold,10000,4
496,2,70,8,B,,South East,London,Tin,0.01,9
497,9,75,52,F,,South East,London,Gold,12000,2
498,8,77,34,D,F,South East,S & S East,Platinum,71000,6
499,5,56,12,B,F,Midlands,Wales & West,Gold,18106.69,6
500,6,68,25,C,M,Midlands,Midlands,Silver,4000,3
501,13,48,NA,,F,North,N East,Tin,0.01,8
502,8,42,16,C,U,North,N West,Tin,0.01,5
503,5,70,23,C,,South West,S West,Silver,1000,5
504,NA,65,6,B,F,South East,S & S East,Gold,10000,7
505,12,76,19,C,,Scottish,Border,Silver,3000,30
506,14,48,32,D,F,North,Yorkshire,Tin,0.01,5
507,10,37,12,B,F,North,Yorkshire,Tin,0.01,7
508,5,55,28,D,M,South East,London,Tin,0.01,8
509,9,76,36,E,M,South East,S & S East,Gold,6000,2
510,13,50,49,F,M,Midlands,East,Gold,6053.34,4
511,8,29,10,B,U,South East,London,Silver,1000,1
512,8,41,51,F,F,North,N West,Tin,0.01,5
513,11,32,51,F,M,South West,S West,Silver,420,4
514,NA,57,27,D,F,Midlands,Midlands,Gold,12025,9
515,7,40,32,D,M,South East,London,Platinum,22384.96,9
516,5,69,23,C,U,Midlands,East,Silver,1500,12
517,10,47,16,C,M,Midlands,Midlands,Tin,0.01,8
518,7,40,27,D,F,North,N West,Gold,6105.32,7
519,8,54,28,D,,South East,S & S East,Silver,4500,5
520,5,47,16,C,M,Midlands,East,Gold,6105.32,7
521,9,60,52,F,M,Midlands,Wales & West,Gold,12000,11
522,12,NA,10,B,,South East,London,Silver,1000,4
523,16,54,37,E,F,North,N West,Tin,0.01,5
524,10,48,23,C,F,North,Yorkshire,Silver,600,8
525,9,46,5,B,,South East,S & S East,Gold,12000,5
526,23,32,NA,,F,South East,S & S East,Silver,3000,5
527,4,50,31,D,,North,N West,Silver,3500,1
528,6,50,22,C,M,South East,S & S East,Tin,0.01,5
529,4,45,NA,,U,Midlands,East,Silver,2000,5
530,7,75,11,B,M,North,Yorkshire,Gold,15000,4
531,9,67,27,D,,South East,London,Silver,1000,9
532,5,40,NA,,F,South East,S & S East,Tin,0.01,7
533,10,76,16,C,U,Midlands,Wales & West,Gold,16000,4
534,5,52,10,B,M,South East,London,Tin,0.01,8
535,9,NA,37,E,F,North,N West,Gold,6000,3
536,NA,74,22,C,F,North,N West,Gold,6500,1
537,10,33,38,E,F,South West,S West,Tin,0.01,8
538,6,70,6,B,M,Midlands,East,Silver,5000,9
539,16,34,16,C,M,South West,S West,Silver,1000,12
540,7,64,46,F,,South West,S West,Silver,3000,8
541,12,45,46,F,F,Midlands,East,Tin,0.01,4
542,12,55,20,C,F,South East,S & S East,Tin,0.01,8
543,6,42,33,D,M,Midlands,Midlands,Tin,0.01,5
544,7,71,2,A,M,South East,London,Platinum,30156.69,7
545,24,51,32,D,F,South East,S & S East,Gold,11500,1
546,5,46,27,D,F,South East,London,Silver,1500,5
547,9,63,14,B,M,Midlands,Midlands,Gold,6000,11
548,6,52,3,A,M,South East,London,Silver,1044.71,14
549,12,NA,4,A,F,South East,London,Silver,3000,6
550,13,25,41,E,F,Midlands,Midlands,Silver,1000,5
551,4,55,32,D,M,Midlands,Midlands,Gold,10000,3
552,8,62,4,A,F,South East,London,Gold,8864.21,19
553,6,54,32,D,,North,Yorkshire,Gold,10000,4
554,9,62,18,C,,Midlands,Midlands,Gold,6000,11
555,14,26,50,F,F,South East,London,Tin,0.01,5
556,7,NA,41,E,F,North,N East,Silver,2500,5
557,8,70,50,F,M,Midlands,Wales & West,Platinum,30000,5
558,7,41,38,E,F,Midlands,East,Silver,2000,2
559,8,41,33,D,F,South East,S & S East,Silver,1800,1
560,9,44,37,E,F,South East,S & S East,Silver,500,9
561,8,76,8,B,F,North,N West,Gold,6000,4
562,12,36,34,D,F,Midlands,Midlands,Tin,0.01,5
563,9,70,10,B,U,South East,London,Silver,1017.55,8
564,11,70,52,F,M,South East,London,Gold,18000,8
565,8,59,5,B,,North,N East,Tin,0.01,5
566,4,60,19,C,F,North,N West,Gold,7500,3
567,9,37,5,B,,Midlands,East,Silver,470,9
568,12,47,38,E,M,Midlands,Midlands,Gold,8500,5
569,8,47,34,D,F,Midlands,Midlands,Tin,0.01,8
570,9,58,2,A,,South East,London,Gold,8400,2
571,4,47,51,F,F,South East,London,Tin,0.01,5
572,13,77,35,D,F,North,N West,Platinum,20050,15
573,12,54,33,D,M,Midlands,East,Tin,0.01,5
574,NA,37,50,F,F,Scottish,C Scotland,Tin,0.01,10
575,5,54,47,F,,South East,London,Tin,0.01,6
576,10,58,8,B,F,North,Yorkshire,Tin,0.01,10
577,6,51,4,A,F,North,N West,Tin,0.01,5
578,12,65,45,E,,Midlands,Wales & West,Gold,12053.35,24
579,8,32,22,C,F,North,Yorkshire,Silver,350,9
580,9,70,24,C,U,Midlands,Wales & West,Silver,3000,14
581,16,71,11,B,U,North,N West,Tin,0.01,5
582,10,51,24,C,M,South East,S & S East,Silver,50.01,8
583,14,36,50,F,M,Midlands,East,Tin,0.01,11
584,8,64,2,A,F,South East,London,Gold,20000,4
585,19,53,NA,,M,South East,S & S East,Silver,1600,5
586,7,54,27,D,U,South East,London,Gold,6000,8
587,14,70,25,C,F,South East,S & S East,Silver,4438.16,5
588,8,75,4,A,F,Midlands,Midlands,Gold,6000,6
589,10,75,53,F,,Midlands,East,Silver,1500,4
590,14,58,10,B,,South East,London,Gold,6215.7,4
591,15,68,16,C,,Midlands,Midlands,Gold,9600,8
592,NA,43,18,C,F,South East,S & S East,Silver,600,1
593,16,57,9,B,F,South East,London,Silver,1000,5
594,7,56,41,E,F,Midlands,Wales & West,Tin,0.01,7
595,14,50,16,C,,North,N East,Gold,12000,2
596,7,41,35,D,F,North,N East,Tin,0.01,8
597,15,31,50,F,F,South East,London,Silver,100,1
598,7,72,27,D,M,Scottish,N Scot,Gold,19400,12
599,8,48,20,C,M,South East,London,Tin,0.01,20
600,10,59,34,D,M,South East,London,Tin,0.01,4
601,7,49,44,E,M,North,Yorkshire,Tin,0.01,8
602,NA,45,50,F,M,North,N East,Tin,0.01,5
603,7,62,32,D,F,,,Gold,6000,2
604,6,55,34,D,M,North,N West,Tin,0.01,5
605,8,57,8,B,M,Scottish,C Scotland,Gold,9000,9
606,8,37,35,D,F,Midlands,East,Tin,0.01,5
607,7,40,11,B,F,Scottish,N Scot,Tin,0.01,9
608,8,55,NA,,F,Midlands,Ulster,Gold,9000,5
609,7,73,8,B,F,Scottish,C Scotland,Gold,18017.73,8
610,6,79,41,E,F,Midlands,Midlands,Silver,3000,13
611,NA,75,15,B,F,Scottish,Border,Gold,11023.93,11
612,6,53,52,F,F,South East,London,Silver,3000,10
613,3,42,37,E,F,South East,London,Tin,0.01,5
614,14,64,16,C,M,North,N East,Silver,1500,4
615,10,68,23,C,,Midlands,Wales & West,Silver,5000,5
616,14,79,34,D,M,,,Silver,3000.01,5
617,10,46,53,F,M,South West,S West,Tin,0.01,4
618,2,51,25,C,,North,N West,Tin,0.01,9
619,9,43,35,D,F,Scottish,N Scot,Tin,0.01,8
620,6,68,31,D,F,South East,London,Gold,12000,8
621,12,73,11,B,F,North,Yorkshire,Platinum,22689.68,4
622,6,35,39,E,F,Scottish,C Scotland,Tin,0.01,5
623,15,NA,37,E,F,South East,London,Tin,0.01,8
624,12,NA,52,F,F,North,N West,Gold,16000,13
625,7,33,NA,,U,North,Yorkshire,Silver,2000,1
626,18,33,45,E,F,Midlands,Midlands,Silver,500,9
627,10,29,35,D,,South East,London,Tin,0.01,5
628,8,77,10,B,M,,,Gold,6000,1
629,15,58,24,C,,North,Yorkshire,Platinum,20374.82,3
630,16,47,41,E,F,South East,London,Tin,0.01,5
631,9,66,22,C,M,Midlands,Midlands,Tin,0.01,5
632,6,53,37,E,M,South East,S & S East,Silver,600,5
633,13,29,50,F,,South East,London,Tin,0.01,8
634,3,29,23,C,F,Midlands,Wales & West,Tin,0.01,5
635,10,60,32,D,,Scottish,C Scotland,Tin,0.01,5
636,6,75,42,E,U,South East,S & S East,Gold,10000,11
637,8,56,44,E,M,North,Yorkshire,Tin,0.01,5
638,9,51,32,D,F,North,N East,Silver,3000,3
639,11,47,53,F,F,Midlands,Wales & West,Silver,3000,5
640,10,65,24,C,F,South East,London,Silver,1500,4
641,7,76,1,A,M,South East,London,Tin,0.01,NA
642,12,34,38,E,F,North,N West,Tin,0.01,4
643,10,54,4,A,U,South East,London,Silver,3000,8
644,10,76,8,B,F,North,Yorkshire,Platinum,29847.32,31
645,15,NA,35,D,,North,N West,Tin,0.01,5
646,NA,45,43,E,M,South East,S & S East,Tin,0.01,8
647,10,38,16,C,F,North,N East,Tin,0.01,5
648,6,69,32,D,F,Midlands,Midlands,Silver,50.01,11
649,NA,27,38,E,F,South East,London,Silver,480,9
650,15,29,6,B,F,South East,S & S East,Silver,1000,2
651,11,46,28,D,F,South East,London,Gold,6000,1
652,10,NA,47,F,M,,,Gold,17782.83,9
653,12,61,12,B,M,North,N West,Gold,12000,6
654,8,66,28,D,F,South East,S & S East,Gold,12000,4
655,16,32,48,F,,South East,London,Tin,0.01,8
656,5,32,7,B,M,South East,London,Tin,0.01,8
657,8,66,37,E,M,Midlands,East,Silver,1200,9
658,7,40,NA,,F,South East,London,Silver,50,6
659,10,57,46,F,,Midlands,Midlands,Silver,500,4
660,4,78,30,D,,North,N West,Gold,12000.02,8
661,8,NA,18,C,M,South East,London,Silver,2000,5
662,9,76,30,D,F,South West,S West,Silver,3000,5
663,9,44,4,A,F,South East,London,Gold,6053.35,5
664,11,30,49,F,F,Midlands,East,Tin,0.01,5
665,10,62,4,A,F,South East,London,Silver,3000,8
666,NA,78,1,A,F,North,N East,Gold,19359.16,3
667,11,65,19,C,F,Scottish,N Scot,Silver,2850,18
668,7,NA,12,B,M,North,N West,Gold,20000,4
